,Case,Columns,Vectorizer,k,Direction,Exact,Recall,Precision,Time
180,D6,2,word2vec,1,i2q,exact,0.8484018264840183,0.11895006402048655,0.10141611099243164
181,D6,2,word2vec,5,i2q,exact,0.8904109589041096,0.02496798975672215,0.351287841796875
182,D6,2,word2vec,10,i2q,exact,0.9013698630136986,0.01263764404609475,0.6862332820892334
183,D6,2,fasttext,1,i2q,exact,0.7844748858447489,0.10998719590268886,0.11318349838256836
184,D6,2,fasttext,5,i2q,exact,0.8118721461187215,0.022765685019206144,0.35665106773376465
185,D6,2,fasttext,10,i2q,exact,0.8210045662100457,0.011510883482714469,0.6668260097503662
186,D6,2,glove,1,i2q,exact,0.8593607305936073,0.12048655569782331,0.11307263374328613
187,D6,2,glove,5,i2q,exact,0.8995433789954338,0.025224071702944943,0.35756850242614746
188,D6,2,glove,10,i2q,exact,0.9105022831050228,0.012765685019206146,0.6753833293914795
189,D6,2,bert,1,i2q,exact,0.5662100456621004,0.0793854033290653,0.11986541748046875
190,D6,2,bert,5,i2q,exact,0.6301369863013698,0.0176696542893726,0.380873441696167
191,D6,2,bert,10,i2q,exact,0.6639269406392694,0.009308578745198463,0.6940693855285645
192,D6,2,distilbert,1,i2q,exact,0.6566210045662101,0.09206145966709348,0.1183934211730957
193,D6,2,distilbert,5,i2q,exact,0.7479452054794521,0.02097311139564661,0.36736297607421875
194,D6,2,distilbert,10,i2q,exact,0.7881278538812785,0.011049935979513445,0.6844055652618408
195,D6,2,roberta,1,i2q,exact,0.663013698630137,0.09295774647887324,0.11607670783996582
196,D6,2,roberta,5,i2q,exact,0.7442922374429224,0.020870678617157492,0.35535144805908203
197,D6,2,roberta,10,i2q,exact,0.7689497716894977,0.010781049935979514,0.6758544445037842
198,D6,2,xlnet,1,i2q,exact,0.3735159817351598,0.05236875800256082,0.12304377555847168
199,D6,2,xlnet,5,i2q,exact,0.42557077625570777,0.011933418693982074,0.36800169944763184
200,D6,2,xlnet,10,i2q,exact,0.4465753424657534,0.006261203585147247,0.6822235584259033
201,D6,2,albert,1,i2q,exact,0.36621004566210047,0.05134443021766966,0.12015032768249512
202,D6,2,albert,5,i2q,exact,0.4420091324200913,0.012394366197183098,0.36330485343933105
203,D6,2,albert,10,i2q,exact,0.4831050228310502,0.00677336747759283,0.6832840442657471
204,D6,2,smpnet,1,i2q,exact,0.9342465753424658,0.13098591549295774,0.12080240249633789
205,D6,2,smpnet,5,i2q,exact,0.9689497716894977,0.027170294494238155,0.3617072105407715
206,D6,2,smpnet,10,i2q,exact,0.9735159817351599,0.013649167733674776,0.7033231258392334
207,D6,2,st5,1,i2q,exact,0.954337899543379,0.13380281690140844,0.11997628211975098
208,D6,2,st5,5,i2q,exact,0.9735159817351599,0.02729833546734955,0.38466501235961914
209,D6,2,st5,10,i2q,exact,0.9744292237442922,0.013661971830985916,0.6855356693267822
210,D6,2,sdistilroberta,1,i2q,exact,0.9296803652968036,0.13034571062740077,0.11925482749938965
211,D6,2,sdistilroberta,5,i2q,exact,0.9698630136986301,0.027195902688860435,0.3600742816925049
212,D6,2,sdistilroberta,10,i2q,exact,0.9707762557077626,0.013610755441741357,0.6733639240264893
213,D6,2,sminilm,1,i2q,exact,0.9561643835616438,0.13405889884763125,0.11262273788452148
214,D6,2,sminilm,5,i2q,exact,0.9808219178082191,0.027503201024327784,0.3599553108215332
215,D6,2,sminilm,10,i2q,exact,0.9835616438356164,0.01379001280409731,0.675342321395874
216,D7,2,word2vec,1,i2q,exact,0.5045731707317073,0.16396961690885073,0.09688782691955566
217,D7,2,word2vec,5,i2q,exact,0.5721544715447154,0.037186261558784676,0.2872653007507324
218,D7,2,word2vec,10,i2q,exact,0.5884146341463414,0.019121532364597092,0.5203464031219482
219,D7,2,fasttext,1,i2q,exact,0.3755081300813008,0.12202774108322324,0.08624911308288574
220,D7,2,fasttext,5,i2q,exact,0.43648373983739835,0.028368560105680316,0.2841956615447998
221,D7,2,fasttext,10,i2q,exact,0.4568089430894309,0.014844782034346103,0.5302164554595947
222,D7,2,glove,1,i2q,exact,0.49847560975609756,0.16198811096433288,0.08696103096008301
223,D7,2,glove,5,i2q,exact,0.5599593495934959,0.03639365918097754,0.2798440456390381
224,D7,2,glove,10,i2q,exact,0.573170731707317,0.018626155878467634,0.5194137096405029
225,D7,2,bert,1,i2q,exact,0.1798780487804878,0.05845442536327609,0.09125733375549316
226,D7,2,bert,5,i2q,exact,0.258130081300813,0.01677675033025099,0.28820180892944336
227,D7,2,bert,10,i2q,exact,0.29827235772357724,0.009692866578599735,0.5244705677032471
228,D7,2,distilbert,1,i2q,exact,0.22611788617886178,0.07348084544253633,0.09760403633117676
229,D7,2,distilbert,5,i2q,exact,0.2916666666666667,0.018956406869220607,0.2901639938354492
230,D7,2,distilbert,10,i2q,exact,0.3241869918699187,0.010535006605019815,0.5333309173583984
231,D7,2,roberta,1,i2q,exact,0.14888211382113822,0.048381770145310435,0.09813976287841797
232,D7,2,roberta,5,i2q,exact,0.1951219512195122,0.012681638044914135,0.2913212776184082
233,D7,2,roberta,10,i2q,exact,0.22103658536585366,0.007182959048877146,0.5338106155395508
234,D7,2,xlnet,1,i2q,exact,0.021341463414634148,0.006935270805812417,0.07884645462036133
235,D7,2,xlnet,5,i2q,exact,0.03048780487804878,0.0019815059445178335,0.2764554023742676
236,D7,2,xlnet,10,i2q,exact,0.039634146341463415,0.0012879788639365917,0.5264956951141357
237,D7,2,albert,1,i2q,exact,0.019308943089430895,0.006274768824306473,0.07925200462341309
238,D7,2,albert,5,i2q,exact,0.04014227642276423,0.0026089828269484808,0.27725911140441895
239,D7,2,albert,10,i2q,exact,0.052845528455284556,0.0017173051519154558,0.5243074893951416
240,D7,2,smpnet,1,i2q,exact,0.8612804878048781,0.279887714663144,0.07891678810119629
241,D7,2,smpnet,5,i2q,exact,0.9420731707317073,0.06122853368560106,0.2753870487213135
242,D7,2,smpnet,10,i2q,exact,0.9583333333333334,0.031142668428005282,0.5262784957885742
243,D7,2,st5,1,i2q,exact,0.8689024390243902,0.2823645970937913,0.07691836357116699
244,D7,2,st5,5,i2q,exact,0.9232723577235772,0.06000660501981506,0.2706325054168701
245,D7,2,st5,10,i2q,exact,0.9380081300813008,0.03048216644649934,0.5098605155944824
246,D7,2,sdistilroberta,1,i2q,exact,0.7972560975609756,0.25908190224570676,0.0782928466796875
247,D7,2,sdistilroberta,5,i2q,exact,0.896849593495935,0.0582892998678996,0.27754998207092285
248,D7,2,sdistilroberta,10,i2q,exact,0.9161585365853658,0.02977212681638045,0.5539510250091553
249,D7,2,sminilm,1,i2q,exact,0.8770325203252033,0.28500660501981506,0.08698010444641113
250,D7,2,sminilm,5,i2q,exact,0.9410569105691057,0.061162483487450466,0.28073620796203613
251,D7,2,sminilm,10,i2q,exact,0.9532520325203252,0.030977542932628797,0.5176019668579102
252,D8,2,word2vec,1,i2q,exact,0.6518171160609613,0.02518800398659056,0.27414774894714355
253,D8,2,word2vec,5,i2q,exact,0.8347010550996483,0.006451028359155567,0.9495933055877686
254,D8,2,word2vec,10,i2q,exact,0.8722157092614302,0.00337048110899701,1.8693044185638428
255,D8,2,fasttext,1,i2q,exact,0.7080890973036342,0.027362507927878952,0.2954394817352295
256,D8,2,fasttext,5,i2q,exact,0.82063305978898,0.006342303162091148,0.9650940895080566
257,D8,2,fasttext,10,i2q,exact,0.8487690504103166,0.0032798767781099937,1.8670575618743896
258,D8,2,glove,1,i2q,exact,0.5427901524032825,0.020974902600344295,0.30284905433654785
259,D8,2,glove,5,i2q,exact,0.7104337631887456,0.005490622451753194,0.9719266891479492
260,D8,2,glove,10,i2q,exact,0.7643610785463072,0.0029537011869167347,1.8730289936065674
261,D8,2,bert,1,i2q,exact,0.5967174677608441,0.023058802210745674,0.3064842224121094
262,D8,2,bert,5,i2q,exact,0.7819460726846424,0.006043308870163994,0.9944629669189453
263,D8,2,bert,10,i2q,exact,0.8276670574443142,0.003198332880311679,1.9232094287872314
264,D8,2,distilbert,1,i2q,exact,0.5838218053927315,0.022560478390867084,0.3088221549987793
265,D8,2,distilbert,5,i2q,exact,0.7842907385697538,0.006061429736341397,0.9890732765197754
266,D8,2,distilbert,10,i2q,exact,0.835873388042204,0.0032300443961221347,1.9285871982574463
267,D8,2,roberta,1,i2q,exact,0.567409144196952,0.02192624807465797,0.3003959655761719
268,D8,2,roberta,5,i2q,exact,0.7772567409144197,0.006007067137809187,0.9788467884063721
269,D8,2,roberta,10,i2q,exact,0.813599062133646,0.003143970281779469,1.8954029083251953
270,D8,2,xlnet,1,i2q,exact,0.13716295427901523,0.00530035335689046,0.3051798343658447
271,D8,2,xlnet,5,i2q,exact,0.205158264947245,0.001585575790522787,0.9863488674163818
272,D8,2,xlnet,10,i2q,exact,0.2403282532239156,0.000928694391591918,1.919701099395752
273,D8,2,albert,1,i2q,exact,0.23446658851113716,0.00906043308870164,0.29964518547058105
274,D8,2,albert,5,i2q,exact,0.369284876905041,0.0028540364229410167,0.9617931842803955
275,D8,2,albert,10,i2q,exact,0.41617819460726846,0.001608226873244541,1.907726526260376
276,D8,2,smpnet,1,i2q,exact,0.8604923798358733,0.03325178943553502,0.29346537590026855
277,D8,2,smpnet,5,i2q,exact,0.9683470105509965,0.007483917731267555,0.9844424724578857
278,D8,2,smpnet,10,i2q,exact,0.9800703399765534,0.0037872610310772854,1.9586377143859863
279,D8,2,st5,1,i2q,exact,0.8933177022274326,0.03452025006795325,0.30768680572509766
280,D8,2,st5,5,i2q,exact,0.9929660023446659,0.007674186826130289,0.9836075305938721
281,D8,2,st5,10,i2q,exact,0.9953106682297772,0.0038461538461538464,1.923065423965454
282,D8,2,sdistilroberta,1,i2q,exact,0.8686987104337632,0.03356890459363958,0.30956339836120605
283,D8,2,sdistilroberta,5,i2q,exact,0.9742086752637749,0.007529219896711062,1.037254810333252
284,D8,2,sdistilroberta,10,i2q,exact,0.9859320046893317,0.0038099121137990396,1.9693806171417236
285,D8,2,sminilm,1,i2q,exact,0.8675263774912075,0.03352360242819607,0.27514195442199707
286,D8,2,sminilm,5,i2q,exact,0.981242672919109,0.007583582495243273,0.9665210247039795
287,D8,2,sminilm,10,i2q,exact,0.9871043376318874,0.0038144423303433906,1.8847510814666748
288,D9,2,word2vec,1,i2q,exact,0.4948006932409012,0.018613596727136406,0.7000741958618164
289,D9,2,word2vec,5,i2q,exact,0.5996533795493935,0.004511596824931136,2.7423150539398193
290,D9,2,word2vec,10,i2q,exact,0.6429809358752167,0.002418789627239092,5.373388051986694
291,D9,2,fasttext,1,i2q,exact,0.8054592720970537,0.030300066826398058,0.8138046264648438
292,D9,2,fasttext,5,i2q,exact,0.8812824956672444,0.006630482616986944,2.7411954402923584
293,D9,2,fasttext,10,i2q,exact,0.9059792027729636,0.0034081463009143806,5.312728643417358
294,D9,2,glove,1,i2q,exact,0.7318024263431543,0.027529216175248155,0.7745108604431152
295,D9,2,glove,5,i2q,exact,0.8206239168110918,0.006174107215621078,2.6917226314544678
296,D9,2,glove,10,i2q,exact,0.8539861351819757,0.003212556843186152,5.328283786773682
297,D9,2,bert,1,i2q,exact,0.4020797227036395,0.015125584730983,0.8214726448059082
298,D9,2,bert,5,i2q,exact,0.5307625649913345,0.003993284761951331,2.747337818145752
299,D9,2,bert,10,i2q,exact,0.5775563258232236,0.002172672892931071,5.388807773590088
300,D9,2,distilbert,1,i2q,exact,0.5450606585788561,0.020504294818509284,0.8344149589538574
301,D9,2,distilbert,5,i2q,exact,0.6854419410745234,0.00515704203543429,2.7852425575256348
302,D9,2,distilbert,10,i2q,exact,0.7413344887348353,0.0027887796847749905,5.34938383102417
303,D9,2,roberta,1,i2q,exact,0.5736568457538995,0.02158003683601454,0.8043465614318848
304,D9,2,roberta,5,i2q,exact,0.6798093587521664,0.005114664319593174,2.713794469833374
305,D9,2,roberta,10,i2q,exact,0.729636048526863,0.002744772056786139,5.378098011016846
306,D9,2,xlnet,1,i2q,exact,0.07365684575389948,0.002770850651149903,0.8170158863067627
307,D9,2,xlnet,5,i2q,exact,0.1061525129982669,0.0007986569523902662,2.7742598056793213
308,D9,2,xlnet,10,i2q,exact,0.12478336221837089,0.00046941469854774827,5.270928382873535
309,D9,2,albert,1,i2q,exact,0.0632582322357019,0.002379671735693446,0.8297021389007568
310,D9,2,albert,5,i2q,exact,0.1061525129982669,0.0007986569523902662,2.7383859157562256
311,D9,2,albert,10,i2q,exact,0.1369150779896014,0.0005150522386843349,5.3101606369018555
312,D9,2,smpnet,1,i2q,exact,0.9692374350086655,0.036461134744837254,0.8371806144714355
313,D9,2,smpnet,5,i2q,exact,0.9861351819757366,0.0074193600964908,2.7241411209106445
314,D9,2,smpnet,10,i2q,exact,0.9900346620450606,0.0037243492575750165,5.361501693725586
315,D9,2,st5,1,i2q,exact,0.9848353552859619,0.03704790311802194,0.8580029010772705
316,D9,2,st5,5,i2q,exact,0.9956672443674177,0.00749107623099115,2.736610174179077
317,D9,2,st5,10,i2q,exact,0.9982668977469671,0.003755317588381986,5.369867324829102
318,D9,2,sdistilroberta,1,i2q,exact,0.9753032928942807,0.03668932244552019,0.8155896663665771
319,D9,2,sdistilroberta,5,i2q,exact,0.9917677642980935,0.007461737812331916,2.7273316383361816
320,D9,2,sdistilroberta,10,i2q,exact,0.9930675909878682,0.0037357586426091634,5.274242401123047
321,D9,2,sminilm,1,i2q,exact,0.9735701906412478,0.03662412595961078,0.8100507259368896
322,D9,2,sminilm,5,i2q,exact,0.9913344887348353,0.007458477988036445,2.736133337020874
323,D9,2,sminilm,10,i2q,exact,0.9939341421143848,0.0037390184669046336,5.303353548049927
324,D10,2,word2vec,1,i2q,exact,0.26142675939290555,0.2578293503580364,0.43907809257507324
325,D10,2,word2vec,5,i2q,exact,0.3341206315881555,0.06590458114054007,1.0391340255737305
326,D10,2,word2vec,10,i2q,exact,0.3614136377553252,0.03564403416443793,1.954235553741455
327,D10,2,fasttext,1,i2q,exact,0.058260070856842934,0.05745837287550686,0.39422035217285156
328,D10,2,fasttext,5,i2q,exact,0.08695271836591874,0.01715123802950565,1.1167256832122803
329,D10,2,fasttext,10,i2q,exact,0.10247998950268994,0.010106979553101544,1.9795722961425781
330,D10,2,glove,1,i2q,exact,0.10855968158159472,0.1070658269346907,0.39391183853149414
331,D10,2,glove,5,i2q,exact,0.151642391637143,0.0299111379518592,1.1025376319885254
332,D10,2,glove,10,i2q,exact,0.1713685867996326,0.016901043913381073,2.0459351539611816
333,D10,2,bert,1,i2q,exact,0.0047237895289332105,0.004658786989905962,0.43454933166503906
334,D10,2,bert,5,i2q,exact,0.012640510869089796,0.0024933137779311536,1.1278481483459473
335,D10,2,bert,10,i2q,exact,0.019638717578620478,0.0019368475541368304,2.085005760192871
336,D10,2,distilbert,1,i2q,exact,0.015483532344836636,0.015270468466913985,0.4413886070251465
337,D10,2,distilbert,5,i2q,exact,0.032804093950925074,0.0064705374859805025,1.1184375286102295
338,D10,2,distilbert,10,i2q,exact,0.045532082403884004,0.0044905530152704685,2.0313427448272705
339,D10,2,roberta,1,i2q,exact,0.022744171805974718,0.02243119661806574,0.4364657402038574
340,D10,2,roberta,5,i2q,exact,0.04321392643135197,0.008523854714864982,1.1099357604980469
341,D10,2,roberta,10,i2q,exact,0.05690416830687137,0.005612112846173756,2.0817480087280273
342,D10,2,xlnet,1,i2q,exact,0.0005248655032148012,0.0005176429988784402,0.46427226066589355
343,D10,2,xlnet,5,i2q,exact,0.0014871189257752702,0.00029333103269778277,1.1074984073638916
344,D10,2,xlnet,10,i2q,exact,0.0019682456370555047,0.00019411612457941507,2.043715476989746
345,D10,2,albert,1,i2q,exact,0.000568604295149368,0.0005607799154516435,0.44046497344970703
346,D10,2,albert,5,i2q,exact,0.0012684249661024363,0.00025019411612457943,1.1191434860229492
347,D10,2,albert,10,i2q,exact,0.002449372348335739,0.00024156673280993876,2.046135187149048
348,D10,2,smpnet,1,i2q,exact,0.2658443773782968,0.26218617893192997,0.44481539726257324
349,D10,2,smpnet,5,i2q,exact,0.36884923238420153,0.07275472349236477,1.1085431575775146
350,D10,2,smpnet,10,i2q,exact,0.4067270261995364,0.04011301872142179,2.063830852508545
351,D10,2,st5,1,i2q,exact,0.3981542229803613,0.3926753515658701,0.4370841979980469
352,D10,2,st5,5,i2q,exact,0.5000218693959673,0.09862824605297213,1.1156013011932373
353,D10,2,st5,10,i2q,exact,0.5327822245549578,0.052545078077818996,2.05534291267395
354,D10,2,sdistilroberta,1,i2q,exact,0.24865503214801207,0.24523337071866103,0.435333251953125
355,D10,2,sdistilroberta,5,i2q,exact,0.3420810917202467,0.06747476490380468,1.1578834056854248
356,D10,2,sdistilroberta,10,i2q,exact,0.37974019157590866,0.03745147096885515,2.033820152282715
357,D10,2,sminilm,1,i2q,exact,0.29777369549053057,0.2936761280303684,0.40117359161376953
358,D10,2,sminilm,5,i2q,exact,0.4041464374753969,0.07971702182727979,1.0695171356201172
359,D10,2,sminilm,10,i2q,exact,0.44727288632287976,0.044111810887757744,2.0128087997436523
