,Case,Columns,Vectorizer,k,Direction,Exact,Precision,Recall,F1,Time
0,D1,2,smpnet,1,right,exact,0.25663716814159293,0.9775280898876404,0.4065420560747664,2.2474539279937744
1,D1,2,smpnet,1,left,exact,0.03856382978723404,0.9775280898876404,0.07420042643923241,2.2474539279937744
2,D1,2,smpnet,1,both,exact,0.03731656184486373,1.0,0.0719482619240097,2.2474539279937744
3,D1,2,smpnet,5,right,exact,0.05191740412979351,0.9887640449438202,0.09865470852017938,0.12496209144592285
4,D1,2,smpnet,5,left,exact,0.007890070921985815,1.0,0.015656610080042217,0.12496209144592285
5,D1,2,smpnet,5,both,exact,0.007409257409257409,1.0,0.014709528138170398,0.12496209144592285
6,D1,2,smpnet,10,right,exact,0.025958702064896755,0.9887640449438202,0.0505892497844208,0.24865937232971191
7,D1,2,smpnet,10,left,exact,0.003945035460992907,1.0,0.007859066625458077,0.24865937232971191
8,D1,2,smpnet,10,both,exact,0.0037006237006237007,1.0,0.0073739591532375,0.24865937232971191
9,D1,2,st5,1,right,exact,0.25663716814159293,0.9775280898876404,0.4065420560747664,0.043493032455444336
10,D1,2,st5,1,left,exact,0.03856382978723404,0.9775280898876404,0.07420042643923241,0.043493032455444336
11,D1,2,st5,1,both,exact,0.036990332072299285,0.9887640449438202,0.07131280388978929,0.043493032455444336
12,D1,2,st5,5,right,exact,0.052507374631268436,1.0,0.09977578475336321,0.14492249488830566
13,D1,2,st5,5,left,exact,0.007890070921985815,1.0,0.015656610080042217,0.14492249488830566
14,D1,2,st5,5,both,exact,0.0074758504829903405,1.0,0.014840753710188427,0.14492249488830566
15,D1,2,st5,10,right,exact,0.026253687315634218,1.0,0.05116412762288013,0.24431276321411133
16,D1,2,st5,10,left,exact,0.003945035460992907,1.0,0.007859066625458077,0.24431276321411133
17,D1,2,st5,10,both,exact,0.0037559081701553005,1.0,0.007483708219466051,0.24431276321411133
18,D1,2,sdistilroberta,1,right,exact,0.24778761061946902,0.9438202247191011,0.3925233644859813,0.04419708251953125
19,D1,2,sdistilroberta,1,left,exact,0.038120567375886524,0.9662921348314607,0.07334754797441365,0.04419708251953125
20,D1,2,sdistilroberta,1,both,exact,0.03650860260176248,0.9775280898876404,0.0703883495145631,0.04419708251953125
21,D1,2,sdistilroberta,5,right,exact,0.052507374631268436,1.0,0.09977578475336321,0.1448657512664795
22,D1,2,sdistilroberta,5,left,exact,0.007890070921985815,1.0,0.015656610080042217,0.1448657512664795
23,D1,2,sdistilroberta,5,both,exact,0.0074185212969909145,1.0,0.01472778421313917,0.1448657512664795
24,D1,2,sdistilroberta,10,right,exact,0.026253687315634218,1.0,0.05116412762288013,0.243483304977417
25,D1,2,sdistilroberta,10,left,exact,0.003945035460992907,1.0,0.007859066625458077,0.243483304977417
26,D1,2,sdistilroberta,10,both,exact,0.003716230322769218,1.0,0.007404942174889759,0.243483304977417
27,D1,2,sminilm,1,right,exact,0.25958702064896755,0.9887640449438202,0.4112149532710281,0.043630123138427734
28,D1,2,sminilm,1,left,exact,0.03945035460992908,1.0,0.07590618336886994,0.043630123138427734
29,D1,2,sminilm,1,both,exact,0.03745791245791246,1.0,0.072210953346856,0.043630123138427734
30,D1,2,sminilm,5,right,exact,0.05191740412979351,0.9887640449438202,0.09865470852017938,0.1310737133026123
31,D1,2,sminilm,5,left,exact,0.007890070921985815,1.0,0.015656610080042217,0.1310737133026123
32,D1,2,sminilm,5,both,exact,0.007467069385015522,1.0,0.014823451032644902,0.1310737133026123
33,D1,2,sminilm,10,right,exact,0.025958702064896755,0.9887640449438202,0.0505892497844208,0.2436075210571289
34,D1,2,sminilm,10,left,exact,0.003945035460992907,1.0,0.007859066625458077,0.2436075210571289
35,D1,2,sminilm,10,both,exact,0.003745160747348931,1.0,0.00746237370561355,0.2436075210571289
36,D2,2,smpnet,1,right,exact,0.5947955390334573,0.5947955390334573,0.5947955390334573,0.03241610527038574
37,D2,2,smpnet,1,left,exact,0.662639405204461,0.662639405204461,0.662639405204461,0.03241610527038574
38,D2,2,smpnet,1,both,exact,0.533205619412516,0.7760223048327137,0.6320968962906889,0.03241610527038574
39,D2,2,smpnet,5,right,exact,0.17602230483271375,0.8801115241635687,0.2933705080545229,0.10491609573364258
40,D2,2,smpnet,5,left,exact,0.18308550185873607,0.9154275092936803,0.3051425030978934,0.10491609573364258
41,D2,2,smpnet,5,both,exact,0.13237391417088032,0.9488847583643123,0.23233587438844006,0.10491609573364258
42,D2,2,smpnet,10,right,exact,0.09330855018587361,0.9330855018587361,0.1696519094288611,0.2006232738494873
43,D2,2,smpnet,10,left,exact,0.09618959107806692,0.9618959107806692,0.17489016559648532,0.2006232738494873
44,D2,2,smpnet,10,both,exact,0.06909927679158448,0.9767657992565055,0.12906791108927912,0.2006232738494873
45,D2,2,st5,1,right,exact,0.6552044609665427,0.6552044609665427,0.6552044609665427,0.031080007553100586
46,D2,2,st5,1,left,exact,0.699814126394052,0.699814126394052,0.699814126394052,0.031080007553100586
47,D2,2,st5,1,both,exact,0.5798934753661784,0.8094795539033457,0.6757176105508146,0.031080007553100586
48,D2,2,st5,5,right,exact,0.18345724907063196,0.9172862453531598,0.30576208178438663,0.10655879974365234
49,D2,2,st5,5,left,exact,0.18605947955390334,0.9302973977695167,0.3100991325898389,0.10655879974365234
50,D2,2,st5,5,both,exact,0.13920645595158038,0.9618959107806692,0.24321466337680653,0.10655879974365234
51,D2,2,st5,10,right,exact,0.09581784386617101,0.95817843866171,0.17421426157485637,0.2218313217163086
52,D2,2,st5,10,left,exact,0.09693308550185874,0.9693308550185874,0.17624197363974314,0.2218313217163086
53,D2,2,st5,10,both,exact,0.07116357504215852,0.9804832713754646,0.13269605685177033,0.2218313217163086
54,D2,2,sdistilroberta,1,right,exact,0.6663568773234201,0.6663568773234201,0.6663568773234201,0.03592109680175781
55,D2,2,sdistilroberta,1,left,exact,0.7267657992565055,0.7267657992565055,0.7267657992565054,0.03592109680175781
56,D2,2,sdistilroberta,1,both,exact,0.5947403910991234,0.8197026022304833,0.6893317702227432,0.03592109680175781
57,D2,2,sdistilroberta,5,right,exact,0.17732342007434945,0.8866171003717472,0.2955390334572491,0.12033390998840332
58,D2,2,sdistilroberta,5,left,exact,0.1879182156133829,0.9395910780669146,0.3131970260223048,0.12033390998840332
59,D2,2,sdistilroberta,5,both,exact,0.13588442014837954,0.9702602230483272,0.23838337709784224,0.12033390998840332
60,D2,2,sdistilroberta,10,right,exact,0.09395910780669145,0.9395910780669146,0.17083474146671174,0.20214056968688965
61,D2,2,sdistilroberta,10,left,exact,0.09684014869888476,0.9684014869888475,0.17607299763433593,0.20214056968688965
62,D2,2,sdistilroberta,10,both,exact,0.06874796747967479,0.9823420074349443,0.12850282657589207,0.20214056968688965
63,D2,2,sminilm,1,right,exact,0.6152416356877324,0.6152416356877324,0.6152416356877324,0.03562188148498535
64,D2,2,sminilm,1,left,exact,0.6765799256505576,0.6765799256505576,0.6765799256505576,0.03562188148498535
65,D2,2,sminilm,1,both,exact,0.546875,0.7806691449814126,0.6431852986217458,0.03562188148498535
66,D2,2,sminilm,5,right,exact,0.17527881040892193,0.8763940520446096,0.29213135068153656,0.12020540237426758
67,D2,2,sminilm,5,left,exact,0.18345724907063196,0.9172862453531598,0.30576208178438663,0.12020540237426758
68,D2,2,sminilm,5,both,exact,0.1332470892626132,0.9572490706319703,0.23393141040199866,0.12020540237426758
69,D2,2,sminilm,10,right,exact,0.09442379182156134,0.9442379182156134,0.1716796214937479,0.20345664024353027
70,D2,2,sminilm,10,left,exact,0.09656133828996283,0.9656133828996283,0.17556606961811422,0.20345664024353027
71,D2,2,sminilm,10,both,exact,0.06802239526353047,0.9823420074349443,0.12723442672284083,0.20345664024353027
72,D3,2,smpnet,1,right,exact,0.465288035450517,0.57116953762466,0.5128205128205129,0.07001423835754395
73,D3,2,smpnet,1,left,exact,0.24021059559065483,0.6618313689936537,0.35248672139063253,0.07001423835754395
74,D3,2,smpnet,1,both,exact,0.24057142857142857,0.7633726201269265,0.3658483597653704,0.07001423835754395
75,D3,2,smpnet,5,right,exact,0.138109305760709,0.8476881233000907,0.23752064016258098,0.24122834205627441
76,D3,2,smpnet,5,left,exact,0.06620598881210925,0.9120580235720761,0.12345073015093877,0.24122834205627441
77,D3,2,smpnet,5,both,exact,0.05984488945479801,0.9374433363553943,0.11250748055056851,0.24122834205627441
78,D3,2,smpnet,10,right,exact,0.07451994091580502,0.914777878513146,0.13781328962644268,0.42288994789123535
79,D3,2,smpnet,10,left,exact,0.034188877920368545,0.9419764279238441,0.06598291683866257,0.42288994789123535
80,D3,2,smpnet,10,both,exact,0.03074214126952054,0.9655485040797824,0.05958708666703967,0.42288994789123535
81,D3,2,st5,1,right,exact,0.45790251107828656,0.5621033544877606,0.5046805046805047,0.07352447509765625
82,D3,2,st5,1,left,exact,0.23000987166831194,0.6337262012692656,0.33751810719459197,0.07352447509765625
83,D3,2,st5,1,both,exact,0.2291904218928164,0.728921124206709,0.34873129472999354,0.07352447509765625
84,D3,2,st5,5,right,exact,0.13707533234859676,0.8413417951042611,0.23574241077098945,0.22584986686706543
85,D3,2,st5,5,left,exact,0.06436327739387956,0.886672710788758,0.1200147257332188,0.22584986686706543
86,D3,2,st5,5,both,exact,0.05835528576337189,0.9238440616500453,0.10977646108268248,0.22584986686706543
87,D3,2,st5,10,right,exact,0.07348596750369277,0.9020852221214869,0.13590111315987163,0.4129354953765869
88,D3,2,st5,10,left,exact,0.03339914445541296,0.9202175883952856,0.06445876861524784,0.4129354953765869
89,D3,2,st5,10,both,exact,0.029966735489791237,0.9474161378059837,0.058095899930507296,0.4129354953765869
90,D3,2,sdistilroberta,1,right,exact,0.4460856720827179,0.5475974614687217,0.49165649165649167,0.0751492977142334
91,D3,2,sdistilroberta,1,left,exact,0.22375781507074696,0.6165004533091568,0.32834379526798646,0.0751492977142334
92,D3,2,sdistilroberta,1,both,exact,0.2191314220834516,0.699909338168631,0.33376567228707305,0.0751492977142334
93,D3,2,sdistilroberta,5,right,exact,0.13382570162481536,0.8213961922030825,0.23015368982598755,0.22574949264526367
94,D3,2,sdistilroberta,5,left,exact,0.06284962158604804,0.8658204895738894,0.11719229353294883,0.22574949264526367
95,D3,2,sdistilroberta,5,both,exact,0.0574085768413801,0.9066183136899365,0.1079796998164345,0.22574949264526367
96,D3,2,sdistilroberta,10,right,exact,0.07230428360413589,0.8875793291024479,0.13371576862664752,0.41460752487182617
97,D3,2,sdistilroberta,10,left,exact,0.033004277722935176,0.9093381686310064,0.06369669450354047,0.41460752487182617
98,D3,2,sdistilroberta,10,both,exact,0.029616874730951356,0.9356300997280145,0.05741626794258374,0.41460752487182617
99,D3,2,sminilm,1,right,exact,0.4815361890694239,0.5911151405258386,0.5307285307285307,0.07388806343078613
100,D3,2,sminilm,1,left,exact,0.24053965120105297,0.6627379873073436,0.35296957991308553,0.07388806343078613
101,D3,2,sminilm,1,both,exact,0.240321193002581,0.7597461468721668,0.36514161220043573,0.07388806343078613
102,D3,2,sminilm,5,right,exact,0.14076809453471195,0.8640072529465095,0.2420932300266734,0.22561049461364746
103,D3,2,sminilm,5,left,exact,0.06515301085883514,0.8975521305530372,0.12148729905509877,0.22561049461364746
104,D3,2,sminilm,5,both,exact,0.05909744179361886,0.9320036264732547,0.11114715104335605,0.22561049461364746
105,D3,2,sminilm,10,right,exact,0.07577548005908419,0.9301903898458749,0.14013521819299324,0.4140009880065918
106,D3,2,sminilm,10,left,exact,0.034024350115169466,0.9374433363553943,0.06566538595878449,0.4140009880065918
107,D3,2,sminilm,10,both,exact,0.030669011039691003,0.9646418857660924,0.059447983014861996,0.4140009880065918
108,D4,2,smpnet,1,right,exact,0.8218654434250765,0.966726618705036,0.8884297520661157,0.0838327407836914
109,D4,2,smpnet,1,left,exact,0.9319965126416739,0.9613309352517986,0.9464364763169545,0.0838327407836914
110,D4,2,smpnet,1,both,exact,0.7851209823040809,0.9775179856115108,0.8708191468055279,0.0838327407836914
111,D4,2,smpnet,5,right,exact,0.1680428134556575,0.9883093525179856,0.28724516466283323,0.25031399726867676
112,D4,2,smpnet,5,left,exact,0.1901482127288579,0.9806654676258992,0.31853366437856,0.25031399726867676
113,D4,2,smpnet,5,both,exact,0.12018363666174783,0.9887589928057554,0.2143170410798694,0.25031399726867676
114,D4,2,smpnet,10,right,exact,0.08432721712538226,0.9919064748201439,0.15543968432919952,0.4600715637207031
115,D4,2,smpnet,10,left,exact,0.0953792502179599,0.9838129496402878,0.17389922110952155,0.4600715637207031
116,D4,2,smpnet,10,both,exact,0.05935508162332249,0.9923561151079137,0.11201055650011418,0.4600715637207031
117,D4,2,st5,1,right,exact,0.8348623853211009,0.9820143884892086,0.9024793388429752,0.0839381217956543
118,D4,2,st5,1,left,exact,0.9524847428073234,0.9824640287769785,0.9672421425409473,0.0839381217956543
119,D4,2,st5,1,both,exact,0.8085106382978723,0.9910071942446043,0.8905050505050505,0.0839381217956543
120,D4,2,st5,5,right,exact,0.16949541284403669,0.9968525179856115,0.28972817564035547,0.24940967559814453
121,D4,2,st5,5,left,exact,0.1927637314734089,0.9941546762589928,0.3229151453191178,0.24940967559814453
122,D4,2,st5,5,both,exact,0.11907191578495085,0.9968525179856115,0.21273329175262679,0.24940967559814453
123,D4,2,st5,10,right,exact,0.08478593272171253,0.9973021582733813,0.15628523111612175,0.45886850357055664
124,D4,2,st5,10,left,exact,0.09646904969485615,0.9950539568345323,0.17588618661580033,0.45886850357055664
125,D4,2,st5,10,both,exact,0.058009676997515365,0.9973021582733813,0.10964185966039694,0.45886850357055664
126,D4,2,sdistilroberta,1,right,exact,0.8268348623853211,0.9725719424460432,0.8938016528925621,0.08383965492248535
127,D4,2,sdistilroberta,1,left,exact,0.9354838709677419,0.9649280575539568,0.9499778663125276,0.08383965492248535
128,D4,2,sdistilroberta,1,both,exact,0.7900252981568485,0.9829136690647482,0.8759767581646963,0.08383965492248535
129,D4,2,sdistilroberta,5,right,exact,0.1686544342507645,0.9919064748201439,0.2882906429691584,0.24937152862548828
130,D4,2,sdistilroberta,5,left,exact,0.1907585004359198,0.9838129496402878,0.3195560099313568,0.24937152862548828
131,D4,2,sdistilroberta,5,both,exact,0.11809340600619857,0.9937050359712231,0.2110994364313688,0.24937152862548828
132,D4,2,sdistilroberta,10,right,exact,0.0845565749235474,0.9946043165467626,0.15586245772266066,0.4592101573944092
133,D4,2,sdistilroberta,10,left,exact,0.09572798605056669,0.987410071942446,0.17453505007153072,0.4592101573944092
134,D4,2,sdistilroberta,10,both,exact,0.05789748953974896,0.9955035971223022,0.10943060498220641,0.4592101573944092
135,D4,2,sminilm,1,right,exact,0.827217125382263,0.9730215827338129,0.8942148760330579,0.08119487762451172
136,D4,2,sminilm,1,left,exact,0.9389712292938099,0.9685251798561151,0.9535192563081009,0.08119487762451172
137,D4,2,sminilm,1,both,exact,0.7942133815551538,0.987410071942446,0.8803367408298257,0.08119487762451172
138,D4,2,sminilm,5,right,exact,0.16934250764525993,0.9959532374100719,0.2894668060637742,0.24821782112121582
139,D4,2,sminilm,5,left,exact,0.1918047079337402,0.9892086330935251,0.3213086023075799,0.24821782112121582
140,D4,2,sminilm,5,both,exact,0.12040206465634339,0.9964028776978417,0.2148431819283533,0.24821782112121582
141,D4,2,sminilm,10,right,exact,0.08470948012232415,0.9964028776978417,0.1561443066516347,0.4576427936553955
142,D4,2,sminilm,10,left,exact,0.09612031386224934,0.9914568345323741,0.1752503576537911,0.4576427936553955
143,D4,2,sminilm,10,both,exact,0.0592212512360031,0.9964028776978417,0.1117977953232601,0.4576427936553955
144,D5,2,smpnet,1,right,exact,0.13442751074638531,0.6417910447761194,0.2222940226171244,0.21497440338134766
145,D5,2,smpnet,1,left,exact,0.11101152368758002,0.808768656716418,0.19522630038279665,0.21497440338134766
146,D5,2,smpnet,1,both,exact,0.0775147423297154,0.8460820895522388,0.1420183198935254,0.21497440338134766
147,D5,2,smpnet,5,right,exact,0.03427119968737788,0.8180970149253731,0.06578651263971194,0.6895604133605957
148,D5,2,smpnet,5,left,exact,0.025121638924455826,0.9151119402985075,0.048900852400179454,0.6895604133605957
149,D5,2,smpnet,5,both,exact,0.01700937145995675,0.9244402985074627,0.033404119054842085,0.6895604133605957
150,D5,2,smpnet,10,right,exact,0.018034388432981635,0.8610074626865671,0.03532879124244048,1.2612524032592773
151,D5,2,smpnet,10,left,exact,0.012880921895006402,0.9384328358208955,0.02541302480674986,1.2612524032592773
152,D5,2,smpnet,10,both,exact,0.008713807502501985,0.9421641791044776,0.017267909044281073,1.2612524032592773
153,D5,2,st5,1,right,exact,0.11723329425556858,0.5597014925373134,0.1938610662358643,0.21751713752746582
154,D5,2,st5,1,left,exact,0.10076824583866838,0.7341417910447762,0.17721233956316146,0.21751713752746582
155,D5,2,st5,1,both,exact,0.07196581196581196,0.7854477611940298,0.13185092389602254,0.21751713752746582
156,D5,2,st5,5,right,exact,0.0312231340367331,0.7453358208955224,0.05993548871052434,0.6740691661834717
157,D5,2,st5,5,left,exact,0.023687580025608196,0.8628731343283582,0.04610936643238124,0.6740691661834717
158,D5,2,st5,5,both,exact,0.016124572258131416,0.8703358208955224,0.0316625377540978,0.6740691661834717
159,D5,2,st5,10,right,exact,0.01662758890191481,0.7938432835820896,0.03257291586924902,1.2666094303131104
160,D5,2,st5,10,left,exact,0.012279129321382842,0.894589552238806,0.02422573637144445,1.2666094303131104
161,D5,2,st5,10,both,exact,0.00837617096782611,0.898320895522388,0.016597581889159867,1.2666094303131104
162,D5,2,sdistilroberta,1,right,exact,0.13384134427510747,0.6389925373134329,0.2213247172859451,0.22651410102844238
163,D5,2,sdistilroberta,1,left,exact,0.10857874519846351,0.7910447761194029,0.1909479846881333,0.22651410102844238
164,D5,2,sdistilroberta,1,both,exact,0.07685058259081563,0.8367537313432836,0.14077212806026365,0.22651410102844238
165,D5,2,sdistilroberta,5,right,exact,0.03415396639312231,0.8152985074626866,0.06556147325782012,0.6521940231323242
166,D5,2,sdistilroberta,5,left,exact,0.024276568501920615,0.8843283582089553,0.04725586959772693,0.6521940231323242
167,D5,2,sdistilroberta,5,both,exact,0.016853641250799467,0.9095149253731343,0.03309403798177282,0.6521940231323242
168,D5,2,sdistilroberta,10,right,exact,0.017721766314966785,0.8460820895522388,0.03471637449284238,1.264930009841919
169,D5,2,sdistilroberta,10,left,exact,0.012432778489116517,0.9057835820895522,0.024528873844288382,1.264930009841919
170,D5,2,sdistilroberta,10,both,exact,0.008628729310660404,0.9235074626865671,0.017097707352877686,1.264930009841919
171,D5,2,sminilm,1,right,exact,0.14146150840171942,0.6753731343283582,0.23392568659127624,0.22652769088745117
172,D5,2,sminilm,1,left,exact,0.11446862996158771,0.8339552238805971,0.20130601215942356,0.22652769088745117
173,D5,2,sminilm,1,both,exact,0.08072645116440737,0.8666044776119403,0.1476947535771065,0.22652769088745117
174,D5,2,sminilm,5,right,exact,0.03513091051191872,0.8386194029850746,0.06743680144025203,0.6416604518890381
175,D5,2,sminilm,5,left,exact,0.025403329065300895,0.9253731343283582,0.04944918000099696,0.6416604518890381
176,D5,2,sminilm,5,both,exact,0.017521261954335322,0.9263059701492538,0.034391992518962355,0.6416604518890381
177,D5,2,sminilm,10,right,exact,0.01819069949198906,0.8684701492537313,0.03563499961723953,1.247673511505127
178,D5,2,sminilm,10,left,exact,0.0129449423815621,0.9430970149253731,0.0255393320871015,1.247673511505127
179,D5,2,sminilm,10,both,exact,0.008990041663335377,0.9440298507462687,0.017810473332688027,1.247673511505127
180,D6,2,smpnet,1,right,exact,0.15769484808454426,0.8721461187214612,0.2670955111173262,0.26337194442749023
