,Case,Columns,Vectorizer,k,Direction,Exact,Precision,Recall,F1,Time
181,D6,2,smpnet,1,left,exact,0.13098591549295774,0.9342465753424658,0.2297585626052779,0.26337194442749023
182,D6,2,smpnet,1,both,exact,0.08919265271251602,0.9534246575342465,0.163125,0.26337194442749023
183,D6,2,smpnet,5,right,exact,0.034214002642007926,0.9461187214611873,0.0660398406374502,0.6993329524993896
184,D6,2,smpnet,5,left,exact,0.027170294494238155,0.9689497716894977,0.05285838834225931,0.6993329524993896
185,D6,2,smpnet,5,both,exact,0.018007868984766452,0.9780821917808219,0.03536462546847397,0.6993329524993896
186,D6,2,smpnet,10,right,exact,0.01750330250990753,0.9680365296803652,0.03438488362663207,1.3557403087615967
187,D6,2,smpnet,10,left,exact,0.013649167733674776,0.9735159817351599,0.02692089147042111,1.3557403087615967
188,D6,2,smpnet,10,both,exact,0.009110460095168747,0.982648401826484,0.01805353981929682,1.3557403087615967
189,D6,2,st5,1,right,exact,0.15356671070013211,0.8493150684931506,0.2601034820304853,0.2544231414794922
190,D6,2,st5,1,left,exact,0.13380281690140844,0.954337899543379,0.23469960696238065,0.2544231414794922
191,D6,2,st5,1,both,exact,0.09058064516129032,0.9616438356164384,0.16556603773584905,0.2544231414794922
192,D6,2,st5,5,right,exact,0.03414795244385733,0.9442922374429223,0.06591235059760955,0.7142760753631592
193,D6,2,st5,5,left,exact,0.02729833546734955,0.9735159817351599,0.05310748536554988,0.7142760753631592
194,D6,2,st5,5,both,exact,0.01830365558964164,0.9753424657534246,0.03593297893816028,0.7142760753631592
195,D6,2,st5,10,right,exact,0.017420739762219285,0.9634703196347032,0.03422269077933663,1.3851447105407715
196,D6,2,st5,10,left,exact,0.013661971830985916,0.9744292237442922,0.02694614558999937,1.3851447105407715
197,D6,2,st5,10,both,exact,0.009247164865963687,0.9762557077625571,0.018320793843939056,1.3851447105407715
198,D6,2,sdistilroberta,1,right,exact,0.15802509907529722,0.873972602739726,0.26765487344427347,0.25391101837158203
199,D6,2,sdistilroberta,1,left,exact,0.13034571062740077,0.9296803652968036,0.2286355979786637,0.25391101837158203
200,D6,2,sdistilroberta,1,both,exact,0.08779787054250465,0.9488584474885845,0.16072395390208058,0.25391101837158203
201,D6,2,sdistilroberta,5,right,exact,0.034346103038309116,0.9497716894977168,0.06629482071713148,0.7048935890197754
202,D6,2,sdistilroberta,5,left,exact,0.027195902688860435,0.9698630136986301,0.05290820774691743,0.7048935890197754
203,D6,2,sdistilroberta,5,both,exact,0.017666094307224937,0.9771689497716894,0.03470476622934336,0.7048935890197754
204,D6,2,sdistilroberta,10,right,exact,0.017536327608982827,0.9698630136986301,0.03444976076555024,1.359363079071045
205,D6,2,sdistilroberta,10,left,exact,0.013610755441741357,0.9707762557077626,0.026845129111686343,1.359363079071045
206,D6,2,sdistilroberta,10,both,exact,0.008924181949987918,0.9780821917808219,0.01768698495532839,1.359363079071045
207,D6,2,sminilm,1,right,exact,0.16099735799207399,0.8904109589041096,0.27268913438679904,0.2636878490447998
208,D6,2,sminilm,1,left,exact,0.13405889884763125,0.9561643835616438,0.23514879281302642,0.2636878490447998
209,D6,2,sminilm,1,both,exact,0.09184116778173604,0.965296803652968,0.16772453189463665,0.2636878490447998
210,D6,2,sminilm,5,right,exact,0.034544253632760896,0.9552511415525115,0.06667729083665339,0.7155802249908447
211,D6,2,sminilm,5,left,exact,0.027503201024327784,0.9808219178082191,0.0535060406028148,0.7155802249908447
212,D6,2,sminilm,5,both,exact,0.018653281692342427,0.9808219178082191,0.0366103081538042,0.7155802249908447
213,D6,2,sminilm,10,right,exact,0.01751981505944518,0.9689497716894977,0.03441732219609115,1.3696308135986328
214,D6,2,sminilm,10,left,exact,0.01379001280409731,0.9835616438356164,0.02719868678578193,1.3696308135986328
215,D6,2,sminilm,10,both,exact,0.00946923157931688,0.9853881278538813,0.01875820345436054,1.3696308135986328
216,D7,2,smpnet,1,right,exact,0.30539273153575613,0.7942073170731707,0.441151566469094,0.2144303321838379
217,D7,2,smpnet,1,left,exact,0.279887714663144,0.8612804878048781,0.4224825523429711,0.2144303321838379
218,D7,2,smpnet,1,both,exact,0.19261126945845208,0.8927845528455285,0.3168620378719567,0.2144303321838379
219,D7,2,smpnet,5,right,exact,0.06776084407971864,0.8810975609756098,0.1258436751578489,0.5722537040710449
220,D7,2,smpnet,5,left,exact,0.06122853368560106,0.9420731707317073,0.11498387496899033,0.5722537040710449
221,D7,2,smpnet,5,both,exact,0.03853544641196768,0.9476626016260162,0.07405936662364737,0.5722537040710449
222,D7,2,smpnet,10,right,exact,0.03464243845252052,0.9009146341463414,0.06671934974034771,1.108682632446289
223,D7,2,smpnet,10,left,exact,0.031142668428005282,0.9583333333333334,0.060324974411463665,1.108682632446289
224,D7,2,smpnet,10,both,exact,0.019549695698446976,0.9613821138211383,0.038320151498273364,1.108682632446289
225,D7,2,st5,1,right,exact,0.289957014458773,0.7540650406504065,0.41885407846457806,0.20488548278808594
226,D7,2,st5,1,left,exact,0.2823645970937913,0.8689024390243902,0.42622133599202394,0.20488548278808594
227,D7,2,st5,1,both,exact,0.18910675381263617,0.8821138211382114,0.31144599928238254,0.20488548278808594
228,D7,2,st5,5,right,exact,0.06240719030871434,0.8114837398373984,0.11590100878147906,0.5548875331878662
229,D7,2,st5,5,left,exact,0.06000660501981506,0.9232723577235772,0.11268915901761349,0.5548875331878662
230,D7,2,st5,5,both,exact,0.03742259345361779,0.9242886178861789,0.0719327731092437,0.5548875331878662
231,D7,2,st5,10,right,exact,0.031848378272762795,0.8282520325203252,0.061338150071498454,1.0742132663726807
232,D7,2,st5,10,left,exact,0.03048216644649934,0.9380081300813008,0.05904554759467758,1.0742132663726807
233,D7,2,st5,10,both,exact,0.018843683083511777,0.9390243902439024,0.0369459605349967,1.0742132663726807
234,D7,2,sdistilroberta,1,right,exact,0.28077373974208675,0.7301829268292683,0.40558848433530903,0.20524215698242188
235,D7,2,sdistilroberta,1,left,exact,0.25908190224570676,0.7972560975609756,0.3910767696909272,0.20524215698242188
236,D7,2,sdistilroberta,1,both,exact,0.17692472657087713,0.8384146341463414,0.2921905436514964,0.20524215698242188
237,D7,2,sdistilroberta,5,right,exact,0.06303243454474404,0.8196138211382114,0.11706219609550765,0.5551378726959229
238,D7,2,sdistilroberta,5,left,exact,0.0582892998678996,0.896849593495935,0.1094641528156785,0.5551378726959229
239,D7,2,sdistilroberta,5,both,exact,0.0363529578548717,0.9120934959349594,0.06991917421365275,0.5551378726959229
240,D7,2,sdistilroberta,10,right,exact,0.03251270027354435,0.8455284552845529,0.06261759614660947,1.082472562789917
241,D7,2,sdistilroberta,10,left,exact,0.02977212681638045,0.9161585365853658,0.057670163766632546,1.082472562789917
242,D7,2,sdistilroberta,10,both,exact,0.018388225066213786,0.9242886178861789,0.036059074239270496,1.082472562789917
243,D7,2,sminilm,1,right,exact,0.31887456037514655,0.8292682926829268,0.4606265876375953,0.20011019706726074
244,D7,2,sminilm,1,left,exact,0.28500660501981506,0.8770325203252033,0.43020937188434694,0.20011019706726074
245,D7,2,sminilm,1,both,exact,0.19736988744009806,0.8998983739837398,0.3237364043506078,0.20011019706726074
246,D7,2,sminilm,5,right,exact,0.06811254396248534,0.885670731707317,0.12649684302198996,0.5509347915649414
247,D7,2,sminilm,5,left,exact,0.061162483487450466,0.9410569105691057,0.11485983626891588,0.5509347915649414
248,D7,2,sminilm,5,both,exact,0.039157770370057805,0.943089430894309,0.07519345298383502,0.5509347915649414
249,D7,2,sminilm,10,right,exact,0.03472059398202423,0.9029471544715447,0.06686987280800782,1.0746831893920898
250,D7,2,sminilm,10,left,exact,0.030977542932628797,0.9532520325203252,0.060005117707267144,1.0746831893920898
251,D7,2,sminilm,10,both,exact,0.019733736191105657,0.9557926829268293,0.03866909247895403,1.0746831893920898
252,D8,2,smpnet,1,right,exact,0.20086139389193422,0.6014067995310668,0.3011447020839448,0.39751338958740234
253,D8,2,smpnet,1,left,exact,0.03325178943553502,0.8604923798358733,0.0640293104200288,0.39751338958740234
254,D8,2,smpnet,1,both,exact,0.03283893697533818,0.8851113716295428,0.06332830062070123,0.39751338958740234
255,D8,2,smpnet,5,right,exact,0.05442443226311668,0.8147713950762017,0.10203332599280629,1.3041856288909912
256,D8,2,smpnet,5,left,exact,0.007483917731267555,0.9683470105509965,0.014853042985713386,1.3041856288909912
257,D8,2,smpnet,5,both,exact,0.0073593226943445686,0.9742086752637749,0.014608292095525222,1.3041856288909912
258,D8,2,smpnet,10,right,exact,0.029209083790133126,0.8745603751465416,0.056530140567574744,2.4930195808410645
259,D8,2,smpnet,10,left,exact,0.0037872610310772854,0.9800703399765534,0.00754536470014847,2.4930195808410645
260,D8,2,smpnet,10,both,exact,0.0037305312898311934,0.984759671746776,0.007432904761483396,2.4930195808410645
261,D8,2,st5,1,right,exact,0.22004698512137824,0.6588511137162955,0.32990901085999413,0.45089030265808105
262,D8,2,st5,1,left,exact,0.03452025006795325,0.8933177022274326,0.0664718454224277,0.45089030265808105
263,D8,2,st5,1,both,exact,0.03453538568874548,0.9284876905041032,0.06659379466913311,0.45089030265808105
264,D8,2,st5,5,right,exact,0.06021926389976508,0.9015240328253223,0.11289730602657272,1.3272895812988281
265,D8,2,st5,5,left,exact,0.007674186826130289,0.9929660023446659,0.015230662722638304,1.3272895812988281
266,D8,2,st5,5,both,exact,0.007558780635293281,0.9964830011723329,0.015003750937734433,1.3272895812988281
267,D8,2,st5,10,right,exact,0.031793265465935784,0.9519343493552169,0.061531466676770355,2.4868690967559814
268,D8,2,st5,10,left,exact,0.0038461538461538464,0.9953106682297772,0.007662696926346952,2.4868690967559814
269,D8,2,st5,10,both,exact,0.0037975643823268228,0.9976553341148886,0.007566327619318585,2.4868690967559814
270,D8,2,sdistilroberta,1,right,exact,0.21221613155833985,0.6354044548651817,0.3181684766656883,0.41950178146362305
271,D8,2,sdistilroberta,1,left,exact,0.03356890459363958,0.8686987104337632,0.06463994417062852,0.41950178146362305
272,D8,2,sdistilroberta,1,both,exact,0.03370199425237307,0.9073856975381008,0.06499013392669717,0.41950178146362305
273,D8,2,sdistilroberta,5,right,exact,0.05747846515270164,0.8604923798358733,0.10775893709168317,1.2735240459442139
274,D8,2,sdistilroberta,5,left,exact,0.007529219896711062,0.9742086752637749,0.014942952446885985,1.2735240459442139
275,D8,2,sdistilroberta,5,both,exact,0.007413706055855234,0.981242672919109,0.01471622476967438,1.2735240459442139
276,D8,2,sdistilroberta,10,right,exact,0.03022709475332811,0.9050410316529894,0.058500359943924524,2.4773788452148438
277,D8,2,sdistilroberta,10,left,exact,0.0038099121137990396,0.9859320046893317,0.0075904924794555784,2.4773788452148438
278,D8,2,sdistilroberta,10,both,exact,0.0037481459112346676,0.9894490035169988,0.007468002176692578,2.4773788452148438
279,D8,2,sminilm,1,right,exact,0.2090837901331245,0.6260257913247362,0.31347226298796593,0.39101171493530273
280,D8,2,sminilm,1,left,exact,0.03352360242819607,0.8675263774912075,0.06455271077768569,0.39101171493530273
281,D8,2,sminilm,1,both,exact,0.033459513553496065,0.9015240328253223,0.064524249035073,0.39101171493530273
282,D8,2,sminilm,5,right,exact,0.05677368833202819,0.8499413833528722,0.10643764222271158,1.3115379810333252
283,D8,2,sminilm,5,left,exact,0.007583582495243273,0.981242672919109,0.015050843800293106,1.3115379810333252
284,D8,2,sminilm,5,both,exact,0.0074620252042751556,0.9871043376318874,0.014812078352728008,1.3115379810333252
285,D8,2,sminilm,10,right,exact,0.030344557556773687,0.9085580304806565,0.05872769294888796,2.4594931602478027
286,D8,2,sminilm,10,left,exact,0.0038144423303433906,0.9871043376318874,0.007599518035317001,2.4594931602478027
287,D8,2,sminilm,10,both,exact,0.003759649099417388,0.9917936694021102,0.0074909020073138126,2.4594931602478027
288,D9,2,smpnet,1,right,exact,0.8386327503974563,0.91421143847487,0.8747927031509121,1.0351734161376953
289,D9,2,smpnet,1,left,exact,0.036461134744837254,0.9692374350086655,0.07027850646392611,1.0351734161376953
290,D9,2,smpnet,1,both,exact,0.03659447348767737,0.9766031195840554,0.07054552283183627,1.0351734161376953
291,D9,2,smpnet,5,right,exact,0.17829888712241654,0.9718370883882149,0.3013164965072542,3.3446474075317383
292,D9,2,smpnet,5,left,exact,0.0074193600964908,0.9861351819757366,0.01472791217608785,3.3446474075317383
293,D9,2,smpnet,5,both,exact,0.007369213422888176,0.9883015597920277,0.014629343988404273,3.3446474075317383
294,D9,2,smpnet,10,right,exact,0.08986486486486486,0.979636048526863,0.16462793068297654,6.430830478668213
295,D9,2,smpnet,10,left,exact,0.0037243492575750165,0.9900346620450606,0.007420782738317544,6.430830478668213
296,D9,2,smpnet,10,both,exact,0.0036982918029819095,0.9913344887348353,0.007369092326224049,6.430830478668213
297,D9,2,st5,1,right,exact,0.8485691573926868,0.9250433275563258,0.8851575456053068,1.1272382736206055
298,D9,2,st5,1,left,exact,0.03704790311802194,0.9848353552859619,0.07140949718037731,1.1272382736206055
299,D9,2,st5,1,both,exact,0.03711219702258227,0.9904679376083189,0.07154369767623818,1.1272382736206055
300,D9,2,st5,5,right,exact,0.17917329093799683,0.9766031195840554,0.3027941966684578,3.433169364929199
301,D9,2,st5,5,left,exact,0.00749107623099115,0.9956672443674177,0.014870273365839138,3.433169364929199
302,D9,2,st5,5,both,exact,0.007397980499154792,0.9974003466204506,0.014687023485201326,3.433169364929199
303,D9,2,st5,10,right,exact,0.09018282988871223,0.983102253032929,0.1652104266783166,6.566360712051392
304,D9,2,st5,10,left,exact,0.003755317588381986,0.9982668977469671,0.0074824872774983025,6.566360712051392
305,D9,2,st5,10,both,exact,0.003700279005853023,0.9987001733102253,0.007373239459146496,6.566360712051392
306,D9,2,sdistilroberta,1,right,exact,0.8529411764705882,0.9298093587521664,0.8897180762852405,1.0983290672302246
307,D9,2,sdistilroberta,1,left,exact,0.03668932244552019,0.9753032928942807,0.07071833618699047,1.0983290672302246
308,D9,2,sdistilroberta,1,both,exact,0.03679038414683668,0.9813691507798961,0.07092198581560284,1.0983290672302246
309,D9,2,sdistilroberta,5,right,exact,0.18028616852146265,0.9826689774696707,0.30467490596453517,3.449247360229492
310,D9,2,sdistilroberta,5,left,exact,0.007461737812331916,0.9917677642980935,0.01481203469730452,3.449247360229492
311,D9,2,sdistilroberta,5,both,exact,0.00740038501349482,0.994367417677643,0.01469143191849616,3.449247360229492
312,D9,2,sdistilroberta,10,right,exact,0.09069952305246423,0.988734835355286,0.16615698267074414,6.547142028808594
313,D9,2,sdistilroberta,10,left,exact,0.0037357586426091634,0.9930675909878682,0.007443515989594666,6.547142028808594
314,D9,2,sdistilroberta,10,both,exact,0.0037043783559846345,0.9956672443674177,0.007381294617404502,6.547142028808594
315,D9,2,sminilm,1,right,exact,0.854133545310016,0.9311091854419411,0.8909618573797679,1.122826099395752
316,D9,2,sminilm,1,left,exact,0.03662412595961078,0.9735701906412478,0.07059267055182922,1.122826099395752
317,D9,2,sminilm,1,both,exact,0.03679407657584516,0.9818024263431543,0.07092997777569099,1.122826099395752
318,D9,2,sminilm,5,right,exact,0.17988871224165343,0.9805025996533796,0.304003224073079,3.334402322769165
319,D9,2,sminilm,5,left,exact,0.007458477988036445,0.9913344887348353,0.014805563734134008,3.334402322769165
320,D9,2,sminilm,5,both,exact,0.007409225681009257,0.9939341421143848,0.014708805406479826,3.334402322769165
321,D9,2,sminilm,10,right,exact,0.09038155802861685,0.9852686308492201,0.1655744866754041,6.5803234577178955
322,D9,2,sminilm,10,left,exact,0.0037390184669046336,0.9939341421143848,0.007450011204245272,6.5803234577178955
323,D9,2,sminilm,10,both,exact,0.003715627616212355,0.9961005199306759,0.007403638377833526,6.5803234577178955
324,D10,2,smpnet,1,right,exact,0.2416440340394713,0.291868958579364,0.26439240857403223,1.303673505783081
325,D10,2,smpnet,1,left,exact,0.26214304201535676,0.26580063858636227,0.26395917037680533,1.303673505783081
326,D10,2,smpnet,1,both,exact,0.17525173416871784,0.3425622184315269,0.231877192722751,1.303673505783081
327,D10,2,smpnet,5,right,exact,0.06741988049972841,0.40716441411888205,0.11568430078663833,2.9933810234069824
328,D10,2,smpnet,5,left,exact,0.07275472349236477,0.36884923238420153,0.12153661014750708,2.9933810234069824
329,D10,2,smpnet,5,both,exact,0.044553657399540786,0.44727288632287976,0.08103524787625208,2.9933810234069824
330,D10,2,smpnet,10,right,exact,0.03730219083831251,0.45055329571797226,0.06890001438064565,5.538762807846069
331,D10,2,smpnet,10,left,exact,0.04011733241307911,0.4067707649914709,0.07303196522736106,5.538762807846069
332,D10,2,smpnet,10,both,exact,0.0242376142899077,0.4875563136946158,0.046179531369104826,5.538762807846069
333,D10,2,st5,1,right,exact,0.34734745609270323,0.4195424922363644,0.38004675304092866,1.212456226348877
334,D10,2,st5,1,left,exact,0.3926753515658701,0.3981542229803613,0.39539580844825717,1.212456226348877
335,D10,2,st5,1,both,exact,0.2595081042642407,0.4628876350435201,0.33256866318898876,1.212456226348877
336,D10,2,st5,5,right,exact,0.0874814412456998,0.528320867777632,0.1501074948116666,2.9687082767486572
337,D10,2,st5,5,left,exact,0.09862824605297213,0.5000218693959673,0.1647582743040793,2.9687082767486572
338,D10,2,st5,5,both,exact,0.059619221855167805,0.5501902637449154,0.10758086311000122,2.9687082767486572
339,D10,2,st5,10,right,exact,0.046561651276480175,0.5623933866946595,0.0860029497045279,5.536103248596191
340,D10,2,st5,10,left,exact,0.05255801915279096,0.5329134409307615,0.09567972734732984,5.536103248596191
341,D10,2,st5,10,both,exact,0.03146579526483533,0.5803700301797664,0.05969511358447361,5.536103248596191
342,D10,2,sdistilroberta,1,right,exact,0.2450117689661416,0.2959366662292787,0.2680771821387535,1.2666773796081543
343,D10,2,sdistilroberta,1,left,exact,0.24523337071866103,0.24865503214801207,0.2469323487892279,1.2666773796081543
344,D10,2,sdistilroberta,1,both,exact,0.17094343008389035,0.3333333333333333,0.2259915486692861,1.2666773796081543
345,D10,2,sdistilroberta,5,right,exact,0.06690566720984972,0.4040589598915278,0.11480197343076215,2.898563861846924
346,D10,2,sdistilroberta,5,left,exact,0.06747476490380468,0.3420810917202467,0.11271645060638598,2.898563861846924
347,D10,2,sdistilroberta,5,both,exact,0.043677442636225215,0.4341075099505752,0.07936920474855758,2.898563861846924
348,D10,2,sdistilroberta,10,right,exact,0.037026978091616876,0.44722914753094517,0.06839167527833238,5.397490739822388
349,D10,2,sdistilroberta,10,left,exact,0.03745147096885515,0.37974019157590866,0.06817887334451063,5.397490739822388
350,D10,2,sdistilroberta,10,both,exact,0.023898184830844216,0.47439093732231113,0.0455040328924597,5.397490739822388
351,D10,2,sminilm,1,right,exact,0.24895889914901323,0.3007041945501465,0.2723958952414914,1.078705072402954
352,D10,2,sminilm,1,left,exact,0.2936761280303684,0.29777369549053057,0.29571071777608865,1.078705072402954
353,D10,2,sminilm,1,both,exact,0.18877574851697884,0.3535406552071032,0.24612901752409372,1.078705072402954
354,D10,2,sminilm,5,right,exact,0.06817309433279015,0.41171324848007695,0.11697672395580905,2.7616817951202393
355,D10,2,sminilm,5,left,exact,0.0796997670606505,0.4040589598915278,0.13313829058966803,2.7616817951202393
356,D10,2,sminilm,5,both,exact,0.04831869341645028,0.4549709137033635,0.0873596425662,2.7616817951202393
357,D10,2,sminilm,10,right,exact,0.03752670650009053,0.45326510081791543,0.06931471206937492,5.203175067901611
358,D10,2,sminilm,10,left,exact,0.044111810887757744,0.44727288632287976,0.08030375015214992,5.203175067901611
359,D10,2,sminilm,10,both,exact,0.026480372588157018,0.49612911691379086,0.050277249577809394,5.203175067901611
